Change Dir: 'D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/blds/glm/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j17 install
-- Install configuration: "Release"
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/share/glm/glm-config.cmake
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/common.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/compute_common.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/compute_vector_relational.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_common.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_common_simd.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_exponential.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_exponential_simd.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_geometric.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_geometric_simd.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_integer.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_integer_simd.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_matrix.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_matrix_simd.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_packing.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_packing_simd.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_trigonometric.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_trigonometric_simd.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_vector_relational.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_vector_relational_simd.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/glm.cpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/qualifier.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/setup.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_float.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_half.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_half.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat2x2.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat2x2.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat2x3.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat2x3.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat2x4.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat2x4.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat3x2.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat3x2.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat3x3.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat3x3.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat3x4.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat3x4.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat4x2.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat4x2.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/detail/type_mat4x3.hpp
